uri,text,Ines_label,adash_label,consensus,original_label,image_url
at://did:plc:bhzg3v665vam3a4pyivvpqy7/app.bsky.feed.post/3lksrnmadns2w,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigt7hxk74pv7ehfguuokcfnkcas6nqvpepb3woxoitxfo3vhaauge.jpeg
at://did:plc:bmmhzqvmbclbx3vcuwk2bj6c/app.bsky.feed.post/3ln7sa7efic2l,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiauurhjkjj4lcfurmfabm35bigq7zemjp3tqtz6uwcqevgloqej2q.jpeg
at://did:plc:bn7reewnekcan32p7e6nglf4/app.bsky.feed.post/3lpjkpxmywk2f,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihp5l32wkajye2jv5lmxe5gszrlzuy27r3lowlmvf567pqmm77pri.jpeg
at://did:plc:btsrvsg46xhqllyxlxntfjxd/app.bsky.feed.post/3llomava7yk2i,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifcph4md4jkrtvmaqhphjnuhtcdk4jyynjej2ieyg3gjvnjh5lysi.jpeg
at://did:plc:bvxzvzsqc6724mqq7kisfsts/app.bsky.feed.post/3lr3zqish7225,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigb5d33lip34il4sbpc3an2zd35lrneomqvyrbtrguuzpqiccaoe4.jpeg
at://did:plc:bx3lovbvspxsrotgz4srdigh/app.bsky.feed.post/3lmtc7eqnze2t,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia3jrstkall5trpik5f5vaokkcwekozc32yuw43hlyvlp6at26ki4.jpeg
at://did:plc:bx6winsbxw3yuilkqydixiym/app.bsky.feed.post/3lpwunp2akt2h,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiahv6hb4ehluia3fhptk3tlnkf3z3xu44xzmvkj536lbwslps7xum.jpeg
at://did:plc:c23sxpxjyd3wjccdxkg3vlaf/app.bsky.feed.post/3lqdn3swea227,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicoahm45jdq32bf5sj2xldctxpjeqitrog5xoxwdur7qgte2gp4um.jpeg
at://did:plc:c5a7ideqboc3l44lfks6t3c4/app.bsky.feed.post/3lrdesmaswk2h,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiedd4y5ztsvefosqgnewjybcpgbfe4ak4mxrcelfpaopkcaau57xm.jpeg
at://did:plc:c6lrel7rdsixpdm77lo52eqh/app.bsky.feed.post/3lmppvmcplc2r,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid5umdeee42sybd5iiuqfvkdepgo3rf2f3wlroxouo7dtygot4uze.jpeg
at://did:plc:c7ynhlx64a7kgiw6yne3a2dn/app.bsky.feed.post/3lkrbpxalss2v,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifblwniqersbhdjvqc5ey2wxxhaxnr77ia6yxowm7vzii46qtveny.jpeg
at://did:plc:cgzn3fekecniq72j5na7zuvs/app.bsky.feed.post/3lmfibxloh22h,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia7wvmbn4di6saohf4byufmy63sgamlggfsw6vtmddhyb3jp52ma4.jpeg
at://did:plc:cnc5yur6s7edybrshq2hgvuy/app.bsky.feed.post/3llfhciuta22h,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreickj3luwycoaixeeoge35dzqz7x5j6juemo3k2hzhom42z5mokabe.jpeg
at://did:plc:cudmolbhrwaggeufyrplnusr/app.bsky.feed.post/3lq3igeqh5c2u,,Safe,Unsafe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihy7ehwlquvajkwzf3e3av2cwungccuws2qmw3ncw3fash465jcwq.jpeg
at://did:plc:d3shydj73dlfac7mwm6ibiml/app.bsky.feed.post/3loopeoywjk2g,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibtvgc6onyddqfuwtqpxlq4shaqhjhrvaqpbcl2dmwpgpqfgmcgpe.jpeg
at://did:plc:d4p36zenp2pjw2lj4fnh6phd/app.bsky.feed.post/3lncecfcts22t,,Unsafe,Unsafe,Unsafe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaml4sjrbrszuhavbeuaclks5fmi6pbmgyzghkbgfvy6hevthqziq.jpeg
at://did:plc:d5ed3fmklyqhv7maygtaopzv/app.bsky.feed.post/3loo3uruwgs24,,Unsafe,Unsafe,Unsafe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia32xqdalahfx4lgyumg2hxarq3zwiwojvtnm33limtzhgomzouee.jpeg
at://did:plc:dcj5ohng3ogew44swjhzqu37/app.bsky.feed.post/3llvqq6d3qp2r,,Unsafe,Safe,Disagree,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigei4rc6ir44dilfl4pviqoqzdyrqgom3xihbu2elkukqyuf4qite.jpeg
at://did:plc:decdl5fsalxfdzp43n7gitpj/app.bsky.feed.post/3lo6robi3uc2e,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihkhuigunodwajgph54r7toyhmkbax456vks7q32d3gqoqcgbm7fa.jpeg
at://did:plc:dhjrr4htv5acmcduxm7vxmkh/app.bsky.feed.post/3lptmr7jcfs26,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigc42lrivsreasbox5jc2fto3lox2os2olzkehhurpplsn3c7txny.jpeg
at://did:plc:dj2shhcjpkrnfh7xm5bu5bze/app.bsky.feed.post/3loeogalkis2d,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig6wt4pzturs5s2y2pxkuqyrb2cyz5ls6u73buia2wz3pzf5hpk7q.jpeg
at://did:plc:dmq5ednjawegf74errv5w2nz/app.bsky.feed.post/3lqfr3wjftk2g,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifhdx5cmyxvy7xwqyyehvzuqhfzfy5huhyaqo57nw2ymdzmc2rabe.jpeg
at://did:plc:dqfmve2t4nadqpirjpbtwsql/app.bsky.feed.post/3lnc57ts6sb2y,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreie3lgymgm6tryvwc534tkalqstjqnpgekuj6qicmnzudny2n4akeu.jpeg
at://did:plc:drgdv26uo6q6aqengcgruzzs/app.bsky.feed.post/3lqvffk75cs27,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieoaoid5crkf3ezcutk72rmrzmm4ckmnob7y44k35qmsffn5pqncq.jpeg
at://did:plc:dsadhmf4gn2vjg7ldyebmayn/app.bsky.feed.post/3lp6k2ihe6z2r,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiam75c245phkjwh2dpyqrp7kaze2t5mamjjsopeviezvdt7jhfozu.jpeg
at://did:plc:dxqbi6dlzqzezs6mmdlzv5lb/app.bsky.feed.post/3lm7vh7axfs2y,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreie4ff3w3vg6aswq2x3hidit5flp7pvnf6k2n3fp4z5qaeki4q3hea.jpeg
at://did:plc:e7rff7cxgl6k3bv7ojemuo6s/app.bsky.feed.post/3lm47gqzsaj2n,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia5yczmbwaw7yyrgpprkkvbpjavsiz33zoz4kj2qpbyxxsfrgoxve.jpeg
at://did:plc:eazrg6zajcwigoqdtacinqpr/app.bsky.feed.post/3lm36gyeh6k2d,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicdgfxw677crdlfhibatowhdqddv6omfkwsydl5kvym2dtivx2sn4.jpeg
at://did:plc:eqxhvsg3oq7y5dcd2q6p74rv/app.bsky.feed.post/3lpemi2qdcc2i,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigoztwiknmwx2prfcz5iqldcdfivkj4f7odjjdytp4sd2jdx444i4.jpeg
at://did:plc:f4zsgdagm256jyz5jo57mn5s/app.bsky.feed.post/3lmtrsmmbg22s,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihvgucsfbev52upl35u6ljzancfkijq2tl7ltej5v2mz2h3u6zylq.jpeg
at://did:plc:fecadowvnjll6xbsdux6jwbr/app.bsky.feed.post/3lounl3pzps2m,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidykny7bsalrfwnee3wwsqwdekfjzfan3rkzqjpqf6nv6i2puyyta.jpeg
at://did:plc:fmciy4wjzsatidf26udfxf5q/app.bsky.feed.post/3lodha2gy6x26,,Safe,Unsafe,Disagree,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibakiz5zgddzrgwwaknf5syiq7hiyj25gejfyaggr54r2psjvsqhm.jpeg
at://did:plc:fpambcnvhstbckgv23fh7rem/app.bsky.feed.post/3loeciw7euq27,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieydfujhj3qafizhcjvxx5a7xivt7ibpkl2xna7gikxn3ixa3rvia.jpeg
at://did:plc:g35vllwwzratfyv7obcyhthg/app.bsky.feed.post/3llyduukirk2z,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidlak5jw3nflakboeoboww7lffo3ybrdmz5dlbqdg76fj7jgof4y4.jpeg
at://did:plc:g367j6cnrijeomhuixzsqolc/app.bsky.feed.post/3ll7goadqsc2y,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiec6noeocohexfnuo3r727vjgjeais2fxn5nuuqxhmi4apvaswhe4.jpeg
at://did:plc:g3fakibgusnmdbfhdgumnof6/app.bsky.feed.post/3lqohdjpj4c2h,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid5cfnylsqk53bmoicqqzxx4xdybi3x6omkfa3ytz7irjhd7wn4m4.jpeg
at://did:plc:g522qa576whkatl6jukz3zks/app.bsky.feed.post/3lmlf673q3c25,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic2dpozc65nwcv2up3q7gqo7kssck3g4gd5bwkrspm7t3f5ge3ibe.jpeg
at://did:plc:g5aawkz3nguzeh4xdw5kbfko/app.bsky.feed.post/3lonufonjg62w,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic7g2w6icedegkq2jnzmdh6bkm2yikt2vefupq7nzdebkdvwv3nym.jpeg
at://did:plc:g6godepaexrypa3653n5mfu4/app.bsky.feed.post/3lognxvjc4r2w,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihuxpilnr5mosvvo7tqej6zsxwf2tl2xdkl4f6whlcxhjklmllfdu.jpeg
at://did:plc:g7dprq4vqsjrxq4aazcp3p43/app.bsky.feed.post/3lqqndsnhbc2i,,Safe,Unsafe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihaeopapwvz6cv34fzzdx45elwnkaam7wjaytj5djkut2sifnxkfi.jpeg
at://did:plc:gaotlxtoe2v4q663jk3igtxl/app.bsky.feed.post/3lojdvfs7b22e,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifzk5rwdx3uoab2goi6lc4zeqjuc6m6zodyw7qtoqhviujwavny7a.jpeg
at://did:plc:gbhrdzbggcts3bko7mmoanrq/app.bsky.feed.post/3lrb55fnpn227,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig4uwhjfbwko5zb32rqoxzh7g6ep7xzgpkyuvoujtzqor4arhdgze.jpeg
at://did:plc:gimoxnoartd5hyo5afezckbj/app.bsky.feed.post/3llhbgathek25,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreico2jda3vcghad4he7f6wzuv76cbc2lpj2bza4d62dd5wh6txexzm.jpeg
at://did:plc:gj2ly6p3adl247f3ic4x56tt/app.bsky.feed.post/3lqlx5dzzyk2a,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiertafdxlyqpwnoe3upemabsxnkcf4nfqyixkodwffqfwbuz3nlwq.jpeg
at://did:plc:glpxw3ykzw7quxxf3eefttr3/app.bsky.feed.post/3ll345zszps2o,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigp7tli7w3zykr3kho2lo4h55pekfeysv5xqscwn73eneyqucwrgq.jpeg
at://did:plc:gparwtvyfdttdrtfxblso2uh/app.bsky.feed.post/3loospelfhc2w,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihsowmx5evughqwxwx734b4ygvg2eby34onkrqtg2cbeute6t4gre.jpeg
at://did:plc:gqen22i4tgma3lyj2vzfejop/app.bsky.feed.post/3ln7tbwdlm22j,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiflwpqcwzrwnkcc3x2e354kiugpa75ddfcwhloqalgicfzyimynb4.jpeg
at://did:plc:gvnpkwjdx2giuymifiba3cou/app.bsky.feed.post/3lljeavaag22z,,Safe,Unsafe,Disagree,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreienfc2ecrsqvbr6nrpbfe7lzezh7befbqpmd37ooid4dscgfr7iye.jpeg
at://did:plc:gwh3ogtx2auuhzwd637xsvuf/app.bsky.feed.post/3llwp3iuhok27,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigpcll22ai2oo76pe6vu7ouvnqis3w6ffjyg62p43aj2e2rpv36ha.jpeg
at://did:plc:h5uxdstf63s3cznufbihzbqc/app.bsky.feed.post/3lqigxya6n226,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidqftyu4ixqgws7gbz37kydiypbuxrw2r5hidfwugvqlnqnplds7e.jpeg
at://did:plc:h7adqeobwbygkuxv6gk2lhdu/app.bsky.feed.post/3llbw7yxoac2o,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicmmfyheq73zwzckegehdsbbbjpuv5eqlujc5nhqzhya2rwmw74m4.jpeg
at://did:plc:hab5zoyimfenzk3vpr3ws4zh/app.bsky.feed.post/3lng4s34klk2u,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidkiwq5zqlg47a23h4eirkq5dqiz4hlk2ljye2uhtueds6fagevg4.jpeg
at://did:plc:hah54l5bbz3jxtma7f24nzjw/app.bsky.feed.post/3lm5jos75hc2c,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaegxpsupp5463lcq5i2asfqg24wc4l7gh42j2z2kg4j6m7knvwi4.jpeg
at://did:plc:hjnuxlzvrks72coia34pnd5h/app.bsky.feed.post/3lqlyyla5rk2y,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibiwpk5jp6kp36ihknfdiodq5k66alncsvr24gntbxgfcl7d2laqy.jpeg
at://did:plc:hnhw5jemhe5p37ozwj3ifatx/app.bsky.feed.post/3lr5sthzl3ar2,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiebguqpy334suy3qxo7g77m77axdcuukld3t2yluamff6jc7xk6mq.jpeg
at://did:plc:hqjrqupxra3wzwby5bygtbmt/app.bsky.feed.post/3lqvbmcbv3k2l,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihkcfv4gwrkyu6gkogoteszsrxgu6ei7jq4mwmrmh24aoxjlw64dy.jpeg
at://did:plc:hrx2bm7atovoe7j5llmctrtq/app.bsky.feed.post/3ln53pa54ok26,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibdelrmc4mlctx77ethllppppyfgm3puefhxv2zxfziyqlnuur4yi.jpeg
at://did:plc:hwebb7r5a3jkf5qirkb2e4gh/app.bsky.feed.post/3low32dz5kc2y,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicwpulowdz2mgiijw3bly4bhg4v4zweemuted42eteixct34ixtyy.jpeg
at://did:plc:hyj5gdgpkql2bz7rbset3h33/app.bsky.feed.post/3lko5eiaerk2l,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifmm4juafcsbqgternso74uzh7f5kk6j2p2vidcktfssumm6ud3ma.jpeg
at://did:plc:iabqnu23ciz4dv45ycfvo4ti/app.bsky.feed.post/3llmzbbbl322v,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiers23n5qgnsssy73flpbiqkycqcpkfvq5aev4dgs6juixpyjw62a.jpeg
at://did:plc:ibhaoi25hx32dsyvlenedt7l/app.bsky.feed.post/3ll2pb3atx22t,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiczm6tjao5v4qzdiply3hm7yfbfokizklrs2k3hfagxaqmjkwyway.jpeg
at://did:plc:icqqfu6rdgubalguibgi2zrc/app.bsky.feed.post/3lnwxlwznxo2u,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiauzwf45myg3itcvhpq7sbk6olifldymbslv4rzk3dxav6hz74oca.jpeg
at://did:plc:iiovebguqu4qhuii3kal7qsa/app.bsky.feed.post/3lmps6ravkk24,,Safe,Unsafe,Disagree,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihx62y5f6t7z7cllyuqubkvj2okebfam2ves4d34pxdtkao2dq7bm.jpeg
at://did:plc:ik2ivhmmj72dcbpw62nit6o7/app.bsky.feed.post/3lndl5shmns2v,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaw2yhw6y4ndqakhiz7p4vxus3adrbgnkx3bfcnbj76fwxnnqr2yy.jpeg
at://did:plc:infvbmlezckjliurdlssbjgw/app.bsky.feed.post/3lkppbgvkqs2r,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreif23iakut4qwk7ug22l7bg6kx3dkiawfvdb55vchc2x45jngs6xkm.jpeg
at://did:plc:ipauxw6hkwwbnhnv6xsvremc/app.bsky.feed.post/3losubgigj22q,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiexec5ayhaknmcajqp4widuktq2mslvytpe6n6m6msjs6tf3tuasa.jpeg
at://did:plc:iuobjju6bbzid4l7icbiio5s/app.bsky.feed.post/3lnz6wrauak2a,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibqof3bgewjc5f3m2mmid7jm2qdplgte6bhgey5kkx6whcp6r2np4.jpeg
at://did:plc:iv6ipx2xi3mi74t7nlby3dpj/app.bsky.feed.post/3lmvzwowwz22p,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidmw54prskmkoh3wma6qkm6ehxt54tjpsgbngnku4qj4p73faeaay.jpeg
at://did:plc:izydlnk32ei6eqnbtqsxzyht/app.bsky.feed.post/3lktp3hoefm2h,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiftei3em23dase7z4slgfr5rtu3y6whrb74auqvl36jsboa4i66oy.jpeg
at://did:plc:j5st2iebhg3qdhxm4q62zmya/app.bsky.feed.post/3lmxo5k6bfc2h,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia72cjspqrqvv7drqnkloxcooxziqxdnsnl6agbrsh7y3rcoqcbgi.jpeg
at://did:plc:j5th7xfbvvwzyphlqdf4lvew/app.bsky.feed.post/3lm3o4b5b3k2m,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieq4djhd2kok5tuv3axtjwjxnxxwbx4iaq7ztg6xd4xkvfbpxip7y.jpeg
at://did:plc:j6it62puyknw22rkm3lwblke/app.bsky.feed.post/3lkz624rc5c2m,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihxwfxmw67bz72bhwcjbgx5rtgwi3kezyw7n55kk5ehxrywuptisy.jpeg
