uri,text,Ines_label,adash_label,consensus,original_label,image_url
at://did:plc:jjariuxcwps3xx3al34mkeay/app.bsky.feed.post/3lmuzrcy3l22l,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaozaut5v6zwbu3veev372szoyanbm6zyuv6g4d32fgkoimicql6a.jpeg
at://did:plc:jjqmhm3k34qr7gqo56uvnd32/app.bsky.feed.post/3lm5ddrrphs2g,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihwn5q2oj3x7zjgjehx5enmhgqbv3jxfmv3q4t3ndbgicgdkp6vi4.jpeg
at://did:plc:jkw7ln5xqgemonw2zq7zkf5i/app.bsky.feed.post/3lnrtron3f22y,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreievqshucznppgwme2imnuefrqkkx3uu6spyrnkji5xyfhqhuirdb4.jpeg
at://did:plc:jkw7ln5xqgemonw2zq7zkf5i/app.bsky.feed.post/3lns4yy54h22y,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihw3zq76bhvm57p3rykdd44hdcnvczoynfu26sth3d5rds74kjddm.jpeg
at://did:plc:jqphdz26ll5p5adl7aqmlejg/app.bsky.feed.post/3lmz4gswnbk2g,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiag7gz2likjjpsrl2docnrt4lcoxinauwwzcjjrxou762qt74dbtq.jpeg
at://did:plc:jrljy7stfizywkj34hmrudmn/app.bsky.feed.post/3lkvvqet73k2u,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid3jhc4t35cuztddjdmhwk7zwlw3msikwx6px6ylm7amostrmj3dy.jpeg
at://did:plc:ju7wvm2twtti4q4uoxy4ohnt/app.bsky.feed.post/3lluwcuvfyc2o,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig7p6v4icnuvmtrpbh5hbwhaemqeogvy3jg6ifzux3rof3j4oivhm.jpeg
at://did:plc:ju7wvm2twtti4q4uoxy4ohnt/app.bsky.feed.post/3ln2l2kafgc2b,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig7ilojhqw6msn3ksu77tsj3ki2detbde4mblczmqr4sh25nuuxge.jpeg
at://did:plc:jwgzfqcioumxe75pz45tl52g/app.bsky.feed.post/3lloax3ur5k2r,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibqagvp2xij3rwcinzszanyhvpxv7m2zpmecll4xuf2jv66qgoxjy.jpeg
at://did:plc:jyonoe6g5raxq4wk75o54egp/app.bsky.feed.post/3lqyqtotoz22a,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidj72pwjgvlbh4foiwkcpzskodnsjxpoc4jw4k5iol3xvhfbrly5m.jpeg
at://did:plc:k2sy2wtnntbb5wy2tahtjadj/app.bsky.feed.post/3lrenidk5ic2i,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihwduwylqoawsp64chhtnoyhdvbppyws5bhxgx6dxypzk7gl6v37a.jpeg
at://did:plc:k4n42z2ucdgmpgdkj43boboy/app.bsky.feed.post/3lnacwjgib42y,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigofaxdwi3sf5mwidifazi2vqfftcb4xzvdtdseptlmvncwf3i6ae.jpeg
at://did:plc:k4q36kzhmqgl56kkmorrxggs/app.bsky.feed.post/3lpliabpu772s,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidzxi7zbfehpjniidk3n6h5sbq27oa6yw4b73eqbg7og5madh7q34.jpeg
at://did:plc:kesuhd5rocrizyhkiekocf35/app.bsky.feed.post/3lnf6opcfzc26,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiciqetjby2efwub2ezdyz6ieauvu274zl5egfcjijngcb6jdy7jqe.jpeg
at://did:plc:ketkuytzxoe6pttkwjuz2b5z/app.bsky.feed.post/3lndv62em4s2s,,Safe,Unsafe,Disagree,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigoedwuopd6vekxchg2vt3ntp5j4atijzsfyes24j36gznk2h5zd4.jpeg
at://did:plc:knd7xer3o6yr5glbggabg3fn/app.bsky.feed.post/3lpchepaspc2r,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaxdaaqgnabgwd5pincwoxwhrpyecc2jji6kgqtd6kj5vqhmjxnum.jpeg
at://did:plc:ktducf3iyad6iy4rd7cb6d4x/app.bsky.feed.post/3lpdvbnjwas2k,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig6fyl2h6r57nwlfnvn2awwmfkg6x2c5czkk4k5p6j3icfskzmazi.jpeg
at://did:plc:l2ltd6a3ftbhu5hixw5nlwak/app.bsky.feed.post/3lnvelnddw22p,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiek7rn3rc72g2s5s7r2fbeslfwisml5kvil64272ozg74dfhtzyne.jpeg
at://did:plc:l4cgsrb3i5vcsgdrhh5ku5ph/app.bsky.feed.post/3lp6ghzdp6g2a,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieikdbxnkjkjaug5gpkyomdjfrwjx3mual3b75poy7y3hklxdi5b4.jpeg
at://did:plc:l7xjfoi6cnlfge3yq4s22ora/app.bsky.feed.post/3lr4khmebns2p,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid5q77ghxgz6yyjqo6avfzou6kideutlro62hffobpmajiw4s54je.jpeg
at://did:plc:led2r6w7dksl37l7azuftaot/app.bsky.feed.post/3lpuf33anbc2v,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreif37vewvulggrwaxoths7je277zp3pd4gyxygb2y5ao6yvqjc5rl4.jpeg
at://did:plc:lgpxrwm6kaoh5biho2fkhpnp/app.bsky.feed.post/3llb6li7qgc2r,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic6uytj43x6rccy24sn5jioqyl4zy3f37zarjnyhtznkmgdya3nl4.jpeg
at://did:plc:lkhgndsi4k4ec72nmmfg4nt7/app.bsky.feed.post/3lof7tjrqwk2v,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiafieetygvcbsftypykc4suglizbhcpiajdbtizmw3d43hvbgegta.jpeg
at://did:plc:lmu5pex6kektyhp5irxcyql5/app.bsky.feed.post/3ln7dxhawxc26,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreib64m6cinlaqggsdm3mmakbmnuz2qt5l23fdqta7pqthqbpvgqjdi.jpeg
at://did:plc:lnh7hqikjt55h4ytgpo5ixlw/app.bsky.feed.post/3loyydo4okk2d,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiarvphmt3lbyh5hapvb5df4conjc5lv2lwwfqoxllisvx4zmuu6fe.jpeg
at://did:plc:lnka277pivipcalprk5zj7cy/app.bsky.feed.post/3lkqec5uf422c,,Safe,Unsafe,Disagree,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieovkwl4tu4juuypewsqfe2fcsvunoenfkm6czfaqfghadmlsihjq.jpeg
at://did:plc:lspmq7oouol2d7cl2nua57in/app.bsky.feed.post/3lnprtrsg3c2n,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidkrpc7ecvxjw4krajepqtch7qkedjoi45tvbidaxg3af5eslgip4.jpeg
at://did:plc:luxo6kvlkngjepddervb2vkp/app.bsky.feed.post/3ll7xj5n4ic2s,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiclqt6mxwtmc3bjkjga75kdyhih4qcxdg3vqmlm3a35ibyjuyqtbe.jpeg
at://did:plc:ly6565g5makzhuawzh24fctm/app.bsky.feed.post/3lntrw3ykwd2i,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibs6yoejffvwj7zejirosktggtb6i7n7l7tu24dcpp6eg545l5gnm.jpeg
at://did:plc:lyl5xvosm3vjyzpurgplh5pf/app.bsky.feed.post/3lp6tc2zn6k2j,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiajfohm4i3mvzxuljo423v45ko662x7gagj3ouxbnmdlmdewbkslq.jpeg
at://did:plc:lzjee22x2eoy3jsgmikp2uba/app.bsky.feed.post/3lkwzwpd4tk2n,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreib2kxomcbhfo7gtxdsx55znf4s747h2lbb4ku235pnhsrzei7ldgy.jpeg
at://did:plc:m2rn573vi6oe2xif3m7e7x3l/app.bsky.feed.post/3lms7pel3gk22,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreia6zifd42l7psqmrqm5tylrft6hbn2wrbok6livig7a7dywzkpsg4.jpeg
at://did:plc:ma3yyxl7bsxofvvzn2jolviw/app.bsky.feed.post/3lp2zaz2lks2d,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigcqyfkj5lurubjb7pg5gutcwdrnvwmmvik76vuqudh4c5cnlp6vi.jpeg
at://did:plc:mf5zvsnkjwxpdnxi6h6wucto/app.bsky.feed.post/3lmvgym7ntk2t,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicjkedd4scee43vg4ayxubat4cnnpc7ke26a2yq3piyanozy4vs4a.jpeg
at://did:plc:mi5utcfrx64divsdwlnxdni2/app.bsky.feed.post/3llig7nrqq222,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidszavfv645b4zqacy4537yecgls4toivwsgnvgpy3ueeq54g23by.jpeg
at://did:plc:moa64x2zmbrr24635kttbpe5/app.bsky.feed.post/3lledmxl2gs26,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreif4xgjopnprll6v6nzypko35b6iihjv2jxqkslrt22o6i4yhn5jjm.jpeg
at://did:plc:mrznn3oc2kkme7gsxljxbiyj/app.bsky.feed.post/3lqifjwdyq225,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihy7sbkl6kbotve7bfhej2wrio4vak55glgvnfwtjowf3ku2igvnq.jpeg
at://did:plc:n4rr632ojibbry6lushlxkgv/app.bsky.feed.post/3lpww3viw6s2f,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigsbtyjitjbfyqspme4otkevxosxkkfomvvvrmixzbgcsgra3nogm.jpeg
at://did:plc:nbzcr6y237l4zuphmrqwotey/app.bsky.feed.post/3lnocn5mz322g,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreialjxokgmpavrwipvdbpw5kad74pfcplt5urd5y4eu4ytsra7mbsm.jpeg
at://did:plc:nernch63hdo2hejnokh2ecmy/app.bsky.feed.post/3lnswvqk2y22e,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifjks7oibabli37isrtdik4q3es6dvkqqieb5iwpvme64l3y3fpea.jpeg
at://did:plc:nijwwetfljeed2rhc5epxuic/app.bsky.feed.post/3lolulzmvfc26,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiexsfeu25ce7knk32kggsb2amlwgqib64rkfzejabt7rz26lrh3kq.jpeg
at://did:plc:nnz7jjbessyav7fsen4t2ltd/app.bsky.feed.post/3loqhw3qnvk22,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihfvu3laox6zdhck4buedzny4hwbrcwioxgauncsppqsasfilvs5m.jpeg
at://did:plc:nnzud664davycsdpbbe5aovh/app.bsky.feed.post/3ln2fd4tpqj2c,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihhsk5lqssq5uoivteil5ytg2omnivxj7tenjab2tkj6g5twlwobe.jpeg
at://did:plc:noqdcsbfa2twu5tzwc6keob5/app.bsky.feed.post/3lpwz5b2y3c22,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiekxkj3fbrb5xhlg6qpoomx4oqw24zsbewex3qhuolsx3kb5yezbe.jpeg
at://did:plc:nsw7pnuex7ylozlygyfjojer/app.bsky.feed.post/3llvgsx5sk52z,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibes2fv2tqg3irhmrzvv7omkpnrzvfs2ncj7kf7vhvhu6h2fjm7qu.jpeg
at://did:plc:nxcascd3q5dec7ihac6uaevt/app.bsky.feed.post/3lkqoxfjscs2l,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigp6o6zf2ahgwg22vbhir4sc3gdflfscyrz3s6cd4k7zb55hmkmxe.jpeg
at://did:plc:nxvhdu2wvxcuwitpc2pc3mqu/app.bsky.feed.post/3lmunl2upb22e,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiersxpykgq6v7yxxgyw2i47mm2iblvu3k3uzv2wxmkvywblaj2o7m.jpeg
at://did:plc:nyxqgq5egb3jzgepafnhwkmo/app.bsky.feed.post/3lqmtcohau22b,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid2kcuc6ga7cyocsgb2axsu6qb6sjsr5e3ijuwakaorin3ojmpzcu.jpeg
at://did:plc:o6ztedhjcj5lwcv7kxapurcq/app.bsky.feed.post/3logaiayqcs2d,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigaegpwttfbpxgreh5ghpunc2qmbjn5kqikpaiyyaiaqsnpmqwvf4.jpeg
at://did:plc:ob3lvrguhpdb3ltucncxlwwo/app.bsky.feed.post/3lmcd46sjxk2s,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifeb64726sv6pvm6eoi4oycqh3vaao5e5jygh43qtwbuzf4cjfol4.jpeg
at://did:plc:ognozhzg4ucqzv6i523olcf2/app.bsky.feed.post/3lo2keqjmmc27,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid2iydzytxiecak2qowxdr26tvenv5n232mmrmem22qvoy4vux6ei.jpeg
at://did:plc:omfoovfx5gpgmlk4b45xpxfc/app.bsky.feed.post/3ll25bufj652n,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreign6zlgzxrv77cfkwwrqqyoyxeramnox6g2524f6xuhti4biq6npm.jpeg
at://did:plc:oq2uqdy5nddky5o3xwntadbm/app.bsky.feed.post/3lqrrduf5fc2i,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid5rbt4ie75dvbnni57br4azxmnfzdzzwa7lkkink552ujln74gpa.jpeg
at://did:plc:oqgw22hvkoxzuf6mkrtficuz/app.bsky.feed.post/3lm42usdrzk2e,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifobvkx65de5gyx72uxwak7z3gf57gcbazdrdjtsyfssvf5txezde.jpeg
at://did:plc:osel4rclk5iyjtez2fhgmpxc/app.bsky.feed.post/3lo53psizgc25,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieb67u27bahcikuh6xkyx2fcm44575bvd5phvfefu44rzrtwhvok4.jpeg
at://did:plc:oz2vlzyoyit2tjnz6v3nzjo5/app.bsky.feed.post/3lolynxzln22b,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicn6ixoauzdxj3gooan6qv6kc75dekaftanfq6rsec26tcjfe5tue.jpeg
at://did:plc:oztwom2lx73xajsx7znzcypf/app.bsky.feed.post/3llbrh6ll622i,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreighb6ub7zuo6pmt2hm36fuw2dfcikx3mvmfxseh2ooenfsr5grv2y.jpeg
at://did:plc:p5x5upy2l2ry5wy4zqy3liqw/app.bsky.feed.post/3ll7rovejzs26,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibvgoyagehkrbkannmai4ekqnckvjpldyj5m33vygiq7m2w7wkixq.jpeg
at://did:plc:p763d2nzc2onugcetd6xg2fs/app.bsky.feed.post/3lky3ilxw7c2x,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigyq2gxmpchbdznmiu7lfw5bxrkepo55xzp4t4aeezeju54jfq7ee.jpeg
at://did:plc:pa5k3okjdjufnxdivp6hhnv6/app.bsky.feed.post/3lphxls4o4c2h,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifd2e73gawdydchlog655m3d4467h7hgnf74ywysw6woxzwvanbu4.jpeg
at://did:plc:pmgufjk6ieh5yor725bt2c4i/app.bsky.feed.post/3lpz234sddc23,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiaffgx7hmdgfkwtwbtnrlw6eim52zqckd64qj3zbdedajbmspgvmy.jpeg
at://did:plc:punmvo5j2jctfptvj6tvipmh/app.bsky.feed.post/3lmwqph6czk2z,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiceiud72l6ewdjgeifjwra2ee2564yfkfa6bf2vemyc32fas6ew4e.jpeg
at://did:plc:pvzmdm7c6ibvjibzodhvtbvr/app.bsky.feed.post/3lm6cmaf6hc27,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreievfg4wwwqvepnx7zqd7nmlglg4ud4w2ux5he2hccu53u4s3nyagi.jpeg
at://did:plc:pzb2gltt6fnvkbqst76gsfp3/app.bsky.feed.post/3lllhyjbeus2q,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiedzgwzka3cgmeghbi3zyyhjeq4zpaedxlirsszkilwj3a7pbo6vy.jpeg
at://did:plc:pzb2gltt6fnvkbqst76gsfp3/app.bsky.feed.post/3lmxh4cbrj22e,,Unsafe,Unsafe,Unsafe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifct7gruatkf473rjtbongbkbm7jstimpekrbtncc2gteaosr4jzm.jpeg
at://did:plc:pzb2gltt6fnvkbqst76gsfp3/app.bsky.feed.post/3lr4i4s5pnc2z,,Safe,Unsafe,Disagree,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifh3jpioq563drb4pt7fp3fu4ikvpkp3tzwv5y4yyrhpkufu7g6cy.jpeg
at://did:plc:q6x3jhk3luf7coyjxnzpfomp/app.bsky.feed.post/3lpgrtwkb7s2b,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibpeu3m24sa5ioiq5lppmdxlpymdqpztuvkobs4f7zewiytm3fgua.jpeg
at://did:plc:qc6ekznbhnzmfltyfjdxzq3j/app.bsky.feed.post/3lr7ksteljs2l,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreial4vjbr5wrh2ygkf576eapk2sib2ode2do5r23cmpi4c3vsgfiiy.jpeg
at://did:plc:qdszeeddhyyfbzshybjqowrr/app.bsky.feed.post/3llkfxy36h22e,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreid5fb43ei5teb2b3pqknyvhjp6xst7yv6h3a37vfmq27j4kz7ylfy.jpeg
at://did:plc:qwgrnmov77vx2alh7fqxccyo/app.bsky.feed.post/3lmpd445nes2j,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicw5zw3afkdrd6tol7wwu4dmuy7rb2perzcqn4anmhjyiyyfr2wly.jpeg
at://did:plc:r57dv5ibucyulqeifvjd4sgd/app.bsky.feed.post/3lnxjaqd2cs27,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifpkox245uxli3nljc2ywbhpkeroru4vwomotmhzixgud2frlqr7e.jpeg
at://did:plc:re3u6f6t4rpr7s4eiambi3sb/app.bsky.feed.post/3llseqmj2m22l,,Safe,Unsafe,Disagree,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidrh4m2ow7pw546fk3qmivxer6drye6hkxfh5b656wbyv4xi35oey.jpeg
