uri,text,Ines_label,adash_label,consensus,original_label,image_url
at://did:plc:rm6n3kdyxen3ftelbxp32srv/app.bsky.feed.post/3ln7qm6cb622a,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihui65cbro7tmfdneoe3za5wuctz3n6rfxpcrlozapi7hfu3g6oay.jpeg
at://did:plc:rm7i2etydr7otejstkazlq6m/app.bsky.feed.post/3lo2yx6b6pk2x,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiecuszrf3ilqanuq7nqft4eiupko67npsfe5mgh3hg6ih2l6nh3be.jpeg
at://did:plc:ro2zfrppe7d2b2kgcf7znhsx/app.bsky.feed.post/3lq6dzr6vwk2d,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigmov2cvkzimbfy4s6uhzhywgeztrhtyjqz4lnatxttzkjgw3sbjy.jpeg
at://did:plc:rwqdsk2cfxybjtabvqp3m5fl/app.bsky.feed.post/3lqvoeagme22m,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibvuswjweaw774re7kn6fcb26qbnsoswfum56mhxmoqvxgbqht6f4.jpeg
at://did:plc:s3f2zvyrciwjwbib6pvpgpwu/app.bsky.feed.post/3lr2o3mnn3s2p,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifyrixsedkzdzl2duallyz7xzyzh72ad3jskmrobe6lifcpv4lmja.jpeg
at://did:plc:s3ng6te2723fe3upyxeh7zck/app.bsky.feed.post/3ln4ja7m52s22,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibln5jrqbtmnrr2jwdhcy5mlvbzockedg2bpy5i6wz6gpzc5m577y.jpeg
at://did:plc:s6ktgg7ckbyz6bs66dlag6dj/app.bsky.feed.post/3lpfwf7k5ts2d,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiabrfj5avrocfyxtdb65vxurd76z2c5i2dnp7meddmozf2z74bqo4.jpeg
at://did:plc:saa4hlmb2typseuheamrgddm/app.bsky.feed.post/3lnjljrd6b22a,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreief4d5lbdygam7txqlsednw2ylp2ubmq2zx6cngsnkdifctvwjkoy.jpeg
at://did:plc:sjiua47ccaaq667vpps5wpaz/app.bsky.feed.post/3lmfipslblk2g,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibhvxqahx54jwleptlqfbgwckcncpbs23i6vypymwwwdtkfysxn2m.jpeg
at://did:plc:smtk7ngzeg2qhcs3fudgzitf/app.bsky.feed.post/3lkrlbswhpc2w,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic66bmv4yon7elxz4zthztkpnu6msc7pz2hz57mehkcavz5vtvrey.jpeg
at://did:plc:snl2qhwfghafpuhnqr3cjutc/app.bsky.feed.post/3lmft4hv3js24,,Safe,Unsafe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihx7dalduzarrea7kpbh5zow56b4guwrwczx3n6rse7jjzt6zj6le.jpeg
at://did:plc:so6lgc7rgx4jrp45qk3qyxxy/app.bsky.feed.post/3llgkwxwguk2v,,Unsafe,Safe,Disagree,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicv6jqactpws62kelxf3hyfz35x6eq6wt7jr3nb3owaly42swu2fm.jpeg
at://did:plc:spl3uibfxxxmox2cxuopsg7f/app.bsky.feed.post/3lqidzeqtxk2l,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibs5ve4n3vwkmqsbamf2kd3q2uxwzsxnljonnuls2vfc4vi4lqxgq.jpeg
at://did:plc:svppp6fijcrqpg5xwuz3itur/app.bsky.feed.post/3lqz3tf45322b,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihwgofwxxkqkq4s3c5suveeifaw5nufjsoyuqa3fnoppelsqux744.jpeg
at://did:plc:t3yk2ovsv24gbes2sy5qloxq/app.bsky.feed.post/3lneqsp7zns26,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiafchaz4qftvrdgnfkosrq3xivuh5n4qiihbxgbe3v2eswah3faeq.jpeg
at://did:plc:t6jssoowfqma6i2qcfiqdqb2/app.bsky.feed.post/3ll33yupz3c2o,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicworfweivg4qeurfrnm2faxohjwmrgkc67idhqqmdnbbs7fptqki.jpeg
at://did:plc:tfrid4qrxolx4dmb6ubwnco4/app.bsky.feed.post/3llw6cunqvs2e,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiex445mvkqatvnpg74f3b3wqtofzjzmrrul5orgomthguvbvze3gq.jpeg
at://did:plc:tg7ecd3eiqrspaqkj5mxr2p6/app.bsky.feed.post/3llnnewtlek24,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreictzj3nffsrnau4csuqimjdg4e6amz3noyr6vdvjikmpr3v43lkm4.jpeg
at://did:plc:tgepumlh3sbgcihs2tfohhsf/app.bsky.feed.post/3lpiau2w25c2x,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibrn5dmomvxypdex6cxpoemsvfspaiio2tbxofew7jjwvhrne4f7q.jpeg
at://did:plc:tigpanhzlkd7fyyukkgkkmlu/app.bsky.feed.post/3lks66tp5fc2h,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiawk3v6zcwpf3y5ayocmanpkjhklohm75qoqk4wzcliaqv7qth5xi.jpeg
at://did:plc:toe6cpvivx6iwmrlh52dr6zj/app.bsky.feed.post/3llb2lompck2z,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicarjzeai6fbuowen3dixigkjzl6wdzioxgcx3uhpcnckj5d7giju.jpeg
at://did:plc:tpox7wm63wkzgb4zjwbmrkvs/app.bsky.feed.post/3lm7xdaeuvk2c,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreih3ruxgt6g5qyfoq6eoxntqbfznh24hqgi77qrtk7erm4ewuqhnri.jpeg
at://did:plc:tyvci5xpuifcg5gotld4ied4/app.bsky.feed.post/3lq6x4hg6622m,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreif2acngk6nst3h6blzx3s7swzp6dw2oawrmakctsijvkqkygrxqau.jpeg
at://did:plc:uikgmuab4whm4e5qgd45awjm/app.bsky.feed.post/3lo3pjky2dk2m,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidswz72or253gff3hslitj6ofjkpnbjhrfep6mx2cxzqtqj5qchae.jpeg
at://did:plc:uyah6akammopuqvahebgcozj/app.bsky.feed.post/3lozw4ai54s26,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiavycpjoasrq3eifbycq3gofkbychb7dawzwwnb77r3sabvt4dajm.jpeg
at://did:plc:va2l4q7kg2cqkhlkabe3cqjn/app.bsky.feed.post/3lpebyy5upu2h,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihkkamqfaxiymyujxkbj7ex5xc5hmfmxf6rlbmfdoz2kwojsstuku.jpeg
at://did:plc:vafl5tmiukcwcfdnenf5laha/app.bsky.feed.post/3lmx5zwv4tk2n,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidpyfbmvil7j7oeheyqrjk7jv2k3qs5jjri2rp6xiqcjxmvuhqnpm.jpeg
at://did:plc:vc6cqcj4bskbwqev5wewwjwl/app.bsky.feed.post/3lqkboegqfc2w,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigku6tc63lb7vwl4m23uuo6b6bmh3a2rluumptpsktlfvhkeavc24.jpeg
at://did:plc:vfkb75eb5kostphhcmsti3fo/app.bsky.feed.post/3lok45gfxts2j,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiekymru4dzvmko36lpf644qsf7k23l5laaxlbcvc7brlddyo75htq.jpeg
at://did:plc:vfmtystszucn7zth6i7rgxcz/app.bsky.feed.post/3lmmu4p6exk2j,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigifxhakwe2mp2xoynohm6n547wvjrzw6iiu6pxxst6cn54hazb7q.jpeg
at://did:plc:vgmcsm6y5cl6onyqhffx4t3h/app.bsky.feed.post/3lpdew4iwqc2e,,Safe,Unsafe,Disagree,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifoydeb6nxnb4l6vu22aqrdke5kocpulmdywnjknjsxpnivmct2ti.jpeg
at://did:plc:vkag3r7ilmkkpji35raaasqr/app.bsky.feed.post/3lpuehsfrpk2k,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihuovn6tje6wzxtrfuie34zmti4gknwbi7n3zsuidzbvssq7lqpt4.jpeg
at://did:plc:vr5gv2vc7tb6on5psoofln6i/app.bsky.feed.post/3lqcxoblfec2u,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibzz22qm3xaxwf6fxaz4egwvc6dinrxkggv3wufxgpb7qz62eq5zu.jpeg
at://did:plc:vuvfnss5vdhoq3adq3vazu7z/app.bsky.feed.post/3lqu2csjhj22y,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigwgbgaz2agxdrxahhazakqxyqkymeg5tdxe7uxzzvrvg7qzhwn7e.jpeg
at://did:plc:w4p43rotxsgtal3g6xqmwbpf/app.bsky.feed.post/3lm3csn4l3k2o,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibzojspdi7seyzjdzhnmefpinrzx3hvubhi5abekbg5gug5gbvtcy.jpeg
at://did:plc:waw5gpygw3m4h6o2mbe5cvj5/app.bsky.feed.post/3lnmyyygdis2w,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidfphdfe6p6lj4bfeehkazstmcvfmnrku6zzf3rvn4nv2wx7gnx7y.jpeg
at://did:plc:wbik3hwgjnfogketj3hg5rte/app.bsky.feed.post/3lrerjaab3c2y,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibtv3miwbclhnxtrg7lr4owor7clseo67dwmoa6jro2wyugl2zf6a.jpeg
at://did:plc:wclbgrnnq7h3wq62owtqnxn7/app.bsky.feed.post/3lmnevcm5v22c,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidxrxlre3nipmh5kiu3wzvn535hkawbqof6ui6vflrh4czfllgizi.jpeg
at://did:plc:wdppa67kebcwd4ll2tp7vm2c/app.bsky.feed.post/3ln6tvnhbok2n,,Unsafe,Unsafe,Unsafe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihmnigljjzojdxsgudfj6scktr4cyq3bhgpwbrtlbufc7jvqlwave.jpeg
at://did:plc:wgf2omogiwfvdei7bchh5s7r/app.bsky.feed.post/3loqsjjdmfs2z,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreig3dwtrzn3tafsjcddbek74y3p6ezvtitgpvukrieqnfbxqhakdha.jpeg
at://did:plc:wmvhfedw4z64l2t23vsees7k/app.bsky.feed.post/3lqn7e2zz7k22,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiavpgaaivsl2qpgy74pssf5mle6myx5oujo5rbhgyij43s7vdq6jm.jpeg
at://did:plc:wr5eevgoahl2bvbzpj2aysbj/app.bsky.feed.post/3lottnmzzsk2p,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigebr7ksptqbixosdefdvkebk32i6jezcjva4szqs54uet3heln2i.jpeg
at://did:plc:wtu7we2madaayqekewjfso3s/app.bsky.feed.post/3lqj5s626gk2z,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigbnhkwq3kdflowni6sokorhxt6wmtippkbqmdnanxdrctibfewke.jpeg
at://did:plc:wwzbdrrl5e6fdcorsphelgv7/app.bsky.feed.post/3lqx75m27mc2w,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiefg5tem7mibpkht2guz6urg76va2qjmg4uibqrsl7ob4mm6unpfm.jpeg
at://did:plc:x3lmqzimpireu4ufoydgilfx/app.bsky.feed.post/3llszkyrtak2g,,Unsafe,Unsafe,Unsafe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiazeqhfqqxwesxwgyuvo65kbl2iu2aph7fti5j3ycyhytxshcneba.jpeg
at://did:plc:x7b4dmcjistvbgwc66miqd4h/app.bsky.feed.post/3lmcx6sdvds2i,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifqi5zaibp2mlbab6clf2hpyoiaoq4clvpwomalusapy4jd2aguki.jpeg
at://did:plc:xc3nx6l7svjwo4hk6jgn43ah/app.bsky.feed.post/3lm7zh4rk422g,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieo76glt3wkpxe2fat4wet3etv23hvy636gcjfyr3tgpmfpdtdwra.jpeg
at://did:plc:xgudqzxyj4p5z7lwd3ml3q6x/app.bsky.feed.post/3lnhce2p5qf2g,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreih43lagbcmoox5gvdylrebp5wq2fn7ygslokuayepzmretyopqfwu.jpeg
at://did:plc:xlqokdxtowp5xhebqsqb5rkc/app.bsky.feed.post/3lnusjzxzss25,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreian33ljvih3lzpsex6cce7t3vwwxgpdrovwss5bm4hgqdxio3wzmm.jpeg
at://did:plc:xpa6k3k7eea4trqquzbeqixs/app.bsky.feed.post/3llyi3tv3vc2r,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreias7lygfvkq3gr322ajcteoxoxtjpggktwwnchh7jhrmn4kryo5qy.jpeg
at://did:plc:xpw57zzy36ezzq5ng7df4zdf/app.bsky.feed.post/3loilqmuldk25,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihhhtw4fp7fdy5bl3hjux4bc5wyr2iznhluc55djcpqajdjlw5k6m.jpeg
at://did:plc:xqjupsvfnj7dgp5fazkldhkf/app.bsky.feed.post/3lqcnwtzjw22g,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifv5tpe7rwuhthsexwlpozdcya5cuay5v2jd2xldvyjuaune5dyyi.jpeg
at://did:plc:xsox5pq7tmuudmruhyw6h54g/app.bsky.feed.post/3lplrhzowb22i,,Unsafe,Safe,Disagree,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifjiavm6ogmmkexcwf3ywl5fz2ngpntwhsa5t4ykl3owkk3gzjzai.jpeg
at://did:plc:xtkxi3lh5gyaal7hyn2xmlzo/app.bsky.feed.post/3lnfhwnvpi22q,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidvihckvgdgezcuzyt2jpelokoenkl7s3xdybxxnmvosnijascgwa.jpeg
at://did:plc:xu23ksnqda2kp6rnkhs5st7b/app.bsky.feed.post/3lo547pwxjs2t,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiftes74y4avhjlc4ieximkywlc243x5w3u5f4a3kjle3i35kt6ou4.jpeg
at://did:plc:y3cytcddmdfimm2xniggjgof/app.bsky.feed.post/3loljwyrxfc2u,,Safe,Safe,Safe,self-harm,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiabx55aebn5zng6cmokox3kz3eppyvm5kzivqbm6255sh4mcbr4ce.jpeg
at://did:plc:y4iisoblpgnamgrripzq6g7a/app.bsky.feed.post/3loj43cnya22k,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifa3e6bxvhukmkyvvm6iwdlpuytr6vpyvcg7rln5jvyqru724ras4.jpeg
at://did:plc:ybk6bbvu43vczi7sfrbrsurf/app.bsky.feed.post/3lkw2f2p5lk2u,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibpdmvrx5yccitbpx2kl3aylzgbrlfht4wxapnmmbszlc43l357n4.jpeg
at://did:plc:ydolv32cthbtg3zzbacgu3ag/app.bsky.feed.post/3lpbkfc3lo227,,Unsafe,Safe,Disagree,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigawslun5xirbx42bhi7t2zbqr3pqtczop3237l3yin6gmerjj674.jpeg
at://did:plc:ygtjhdhgmpkqurv53jugzf3k/app.bsky.feed.post/3lqqj3mqug22d,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreicrkbtu2ivnwywd5qrsq3vnm5mq3oqsvmjqirxxwd5qkqmrm5ndha.jpeg
at://did:plc:yiklmcrjnkcyvyx54oukziy6/app.bsky.feed.post/3lml2npethc2g,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihj2f2a7t4ko5e7ppukhohj65f24tz4z4625acdsdncsfui6ohiq4.jpeg
at://did:plc:ykeeg5n3nmoj7idtqcue3ayd/app.bsky.feed.post/3lmv57xbudt2o,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreieo7h5fau4j72zeoai363mxgsw5m3retjcql6zxnfjglbw3tqvucy.jpeg
at://did:plc:ykeeg5n3nmoj7idtqcue3ayd/app.bsky.feed.post/3lmzhmxyctm2h,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreidx26wnkrzwrxwuli6ulmlhhzp77eqnm2v6aragzym5ftpf25vmye.jpeg
at://did:plc:ykeeg5n3nmoj7idtqcue3ayd/app.bsky.feed.post/3lpng3zhivd2t,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifqr2kmef5e6fejiw5a6rcrlacy3qm5lzvkh63e7ggf4gcyqlcyxi.jpeg
at://did:plc:yo3akv7m7yxwodj376kocu2z/app.bsky.feed.post/3lm4q2qiau224,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreigjvzn6c7ymjdzwnfxzspcasarvstvjehtpcp3fzrow53vr3dc2f4.jpeg
at://did:plc:yrmgk5rypkgzbazflawdjbeo/app.bsky.feed.post/3lqqndxbyqk2e,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreiayeut2q6psd35p3h5jkytoljdwtvn7n7jgfnbckwhpfsqflv5ily.jpeg
at://did:plc:z5rpf3zrj7nknwkogqwrez55/app.bsky.feed.post/3lo4j7ylujk2s,,Safe,Safe,Safe,nudity,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreialxjpq3yzqy3mcxyosc7vxibm6f26efyylh4avmfkgwkpsswgqkq.jpeg
at://did:plc:zinsigizyag5gnbrau2jhscu/app.bsky.feed.post/3lprnxtcpbk2m,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibsyyemttmdeplanct5na55xxsucyvyxugz2mvuuncakjhne3wp4q.jpeg
at://did:plc:zmuqebiqxu5grvzkxv2marbs/app.bsky.feed.post/3lnxjz3564s2w,,Unsafe,Unsafe,Unsafe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreibomy6htsbzwttv2zqp3g7vzrsnr6mnqfioc2xtsg64xg4so4j2ji.jpeg
at://did:plc:ztp6btway63m5esb4hx237ih/app.bsky.feed.post/3lqiiyofuws2v,,Safe,Unsafe,Disagree,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreihfhw7si3dpzlqlgocuijetzoojb4if7cksnpqnej2dgxdpgvcsdu.jpeg
at://did:plc:zw24ml6gdego72d6eg57sy7c/app.bsky.feed.post/3lo4r6vj75c2a,,Safe,Safe,Safe,graphic-media,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifmgyzs5qhbo2tgwv7yrfyjiygf7hwy7f74hbk46acjkyr7hrbufq.jpeg
at://did:plc:zx3bnfbr7d64vaccwv4e743t/app.bsky.feed.post/3lq4kfukns22r,,Safe,Safe,Safe,sexual,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreic5dtgkl6e4dk6ie7jrjqcl7avad5zpo7faovahg7deef27j7jq24.jpeg
at://did:plc:zzj6h5fa6ewiexcbps6cdaju/app.bsky.feed.post/3lps2b5p3ac2q,,Safe,Safe,Safe,porn,https://huggingface.co/datasets/ines-abdelaziz/neurips-content-moderation/resolve/main/images/automod_unflagged/bafyreifbg6lnzfrmdoefmvnszo4bhya23v5tfds3lxa536qgip5a4mkfsi.jpeg
